date,home_team,away_team,team,scorer,minute,own_goal,penalty
2024-05-14,Ecuador,Iraq,Ecuador,K. Tanaka,19,False,False
2024-04-03,England,Egypt,Egypt,K. Tanaka,56,False,False
2024-04-03,England,Egypt,Egypt,J. Martinez,38,False,False
2024-04-03,England,Egypt,England,A. Silva,82,False,False
2024-04-03,England,Egypt,Egypt,L. Garcia,70,False,False
2024-07-08,England,Costa Rica,Costa Rica,Y. Diallo,31,False,False
2024-07-08,England,Costa Rica,Costa Rica,Y. Diallo,66,False,True
2024-07-08,England,Costa Rica,Costa Rica,D. Smith,11,False,False
2024-05-28,Scotland,Denmark,Denmark,D. Smith,18,False,True
2024-05-28,Scotland,Denmark,Denmark,Y. Diallo,56,False,True
2024-04-17,Wales,Ghana,Ghana,R. Santos,21,False,False
2024-04-17,Wales,Ghana,Wales,L. Garcia,87,False,False
2024-07-22,Wales,Mexico,Mexico,A. Silva,46,False,False
2024-07-22,Wales,Mexico,Mexico,A. Silva,60,False,False
2024-06-11,France,Norway,France,M. Khan,79,False,False
2024-08-05,Germany,Argentina,Germany,Y. Diallo,35,False,False
2024-08-05,Germany,Argentina,Germany,J. Martinez,9,False,False
2024-08-05,Germany,Argentina,Germany,D. Smith,41,False,False
2024-06-25,Netherlands,Austria,Netherlands,L. Garcia,75,False,False
2024-06-25,Netherlands,Austria,Austria,A. Silva,82,False,False
2024-06-25,Netherlands,Austria,Netherlands,A. Silva,37,False,False
2024-06-25,Netherlands,Austria,Netherlands,D. Smith,83,False,False
2024-05-15,Belgium,South Korea,South Korea,K. Tanaka,73,False,False
2024-05-15,Belgium,South Korea,Belgium,L. Garcia,66,False,False
2024-07-09,Croatia,Turkey,Croatia,R. Santos,50,False,False
2024-07-09,Croatia,Turkey,Croatia,L. Garcia,76,False,True
2024-07-09,Croatia,Turkey,Turkey,J. Martinez,66,False,False
2024-05-29,Spain,Saudi Arabia,Spain,L. Garcia,57,False,False
2024-05-29,Spain,Saudi Arabia,Saudi Arabia,J. Martinez,42,False,False
2024-05-29,Spain,Saudi Arabia,Spain,R. Santos,12,False,False
2024-05-29,Spain,Saudi Arabia,Saudi Arabia,L. Garcia,33,False,False
2024-06-12,Italy,Qatar,Italy,R. Santos,35,False,False
2024-09-16,Italy,Scotland,Italy,A. Silva,40,False,False
2024-08-06,Switzerland,Paraguay,Paraguay,K. Tanaka,87,False,False
2024-06-26,Morocco,Uzbekistan,Morocco,M. Khan,61,False,False
2024-06-26,Morocco,Uzbekistan,Morocco,M. Khan,10,False,False
2024-09-30,Morocco,France,France,L. Garcia,41,False,False
2024-09-30,Morocco,France,France,K. Tanaka,16,False,False
2024-09-30,Morocco,France,Morocco,D. Smith,29,False,False
2024-08-20,Senegal,Canada,Canada,R. Santos,16,False,False
2024-08-20,Senegal,Canada,Canada,D. Smith,10,False,True
2024-08-20,Senegal,Canada,Senegal,D. Smith,15,False,False
2024-07-10,Tunisia,Sweden,Sweden,A. Silva,38,False,False
2024-07-10,Tunisia,Sweden,Sweden,D. Smith,78,False,True
2024-10-14,Tunisia,Netherlands,Tunisia,D. Smith,26,False,False
2024-09-03,Egypt,United States,Egypt,Y. Diallo,67,False,False
2024-09-03,Egypt,United States,United States,Y. Diallo,11,False,False
2024-09-03,Egypt,United States,Egypt,J. Martinez,83,False,False
2024-09-03,Egypt,United States,United States,M. Khan,79,False,False
2024-07-24,Nigeria,Poland,Poland,L. Garcia,9,False,False
2024-07-24,Nigeria,Poland,Nigeria,A. Silva,41,False,True
2024-10-28,Nigeria,Croatia,Nigeria,J. Martinez,47,False,False
2024-10-28,Nigeria,Croatia,Nigeria,R. Santos,56,False,True
2024-11-11,Cameroon,Portugal,Cameroon,M. Khan,77,False,True
2024-11-11,Cameroon,Portugal,Portugal,A. Silva,59,False,True
2024-10-01,Algeria,Colombia,Algeria,Y. Diallo,50,False,False
2024-10-01,Algeria,Colombia,Algeria,K. Tanaka,38,False,False
2024-08-21,Japan,Czech Republic,Czech Republic,A. Silva,77,False,False
2024-11-25,Japan,Switzerland,Switzerland,A. Silva,68,False,True
2024-10-15,South Korea,England,South Korea,K. Tanaka,71,False,False
2024-09-04,Iran,Peru,Peru,L. Garcia,80,False,False
2024-09-04,Iran,Peru,Iran,A. Silva,9,False,False
2024-09-04,Iran,Peru,Iran,J. Martinez,11,False,True
2024-01-14,Iran,Senegal,Senegal,A. Silva,77,False,False
2024-10-29,Saudi Arabia,Wales,Wales,R. Santos,68,False,False
2024-10-29,Saudi Arabia,Wales,Saudi Arabia,D. Smith,17,False,False
2024-09-18,Australia,Costa Rica,Costa Rica,R. Santos,43,False,True
2024-09-18,Australia,Costa Rica,Australia,J. Martinez,60,False,False
2024-01-28,Australia,Egypt,Australia,D. Smith,8,False,False
2024-11-12,Qatar,Germany,Germany,M. Khan,14,False,False
2024-10-02,Iraq,Mexico,Iraq,M. Khan,46,False,True
2024-10-02,Iraq,Mexico,Iraq,M. Khan,45,False,False
2024-10-02,Iraq,Mexico,Iraq,D. Smith,24,False,False
2024-02-11,Iraq,Ghana,Ghana,D. Smith,26,False,False
2024-02-11,Iraq,Ghana,Iraq,R. Santos,10,False,False
2024-11-26,Uzbekistan,Belgium,Uzbekistan,M. Khan,56,False,False
2024-11-26,Uzbekistan,Belgium,Belgium,K. Tanaka,86,False,True
2024-11-26,Uzbekistan,Belgium,Belgium,R. Santos,10,False,False
2024-10-16,Denmark,Argentina,Argentina,A. Silva,67,False,False
2024-10-16,Denmark,Argentina,Argentina,D. Smith,85,False,False
2024-02-25,Denmark,Algeria,Denmark,A. Silva,53,False,False
2024-02-25,Denmark,Algeria,Denmark,J. Martinez,82,False,False
2024-02-25,Denmark,Algeria,Algeria,J. Martinez,77,False,False
2024-02-25,Denmark,Algeria,Denmark,Y. Diallo,52,False,False
2024-01-15,Sweden,Spain,Spain,Y. Diallo,44,False,False
2024-10-30,Norway,Uruguay,Norway,Y. Diallo,79,False,False
2024-03-10,Norway,South Korea,Norway,A. Silva,67,False,False
2024-01-29,Poland,Italy,Poland,D. Smith,72,False,False
2024-11-13,Austria,Ecuador,Austria,J. Martinez,11,False,False
2024-11-13,Austria,Ecuador,Austria,A. Silva,73,False,False
2024-11-13,Austria,Ecuador,Ecuador,M. Khan,37,False,True
2024-03-24,Austria,Saudi Arabia,Austria,Y. Diallo,46,False,False
2024-02-12,Serbia,Morocco,Serbia,M. Khan,75,False,False
2024-02-12,Serbia,Morocco,Morocco,L. Garcia,33,False,False
2024-11-27,Turkey,Scotland,Turkey,D. Smith,42,False,False
2024-02-26,Czech Republic,Tunisia,Czech Republic,L. Garcia,13,False,False
2024-02-26,Czech Republic,Tunisia,Czech Republic,K. Tanaka,72,False,False
2024-01-16,Chile,France,France,A. Silva,31,False,False
2024-01-16,Chile,France,France,L. Garcia,26,False,False
2024-04-21,Chile,Uzbekistan,Uzbekistan,A. Silva,70,False,False
2024-04-21,Chile,Uzbekistan,Uzbekistan,A. Silva,26,False,True
2024-04-21,Chile,Uzbekistan,Chile,Y. Diallo,9,False,False
2024-04-21,Chile,Uzbekistan,Chile,Y. Diallo,53,False,False
2024-05-05,Paraguay,Sweden,Paraguay,A. Silva,83,False,True
2024-03-25,Costa Rica,Cameroon,Cameroon,J. Martinez,74,False,False
2024-03-25,Costa Rica,Cameroon,Costa Rica,A. Silva,81,False,True
2025-02-07,Canada,Spain,Spain,M. Khan,19,False,False
2025-02-07,Canada,Spain,Canada,R. Santos,57,False,False
2025-05-14,Canada,Austria,Austria,R. Santos,66,False,False
2025-04-03,Mexico,South Korea,Mexico,K. Tanaka,87,False,False
2025-04-03,Mexico,South Korea,South Korea,J. Martinez,13,False,False
2025-04-03,Mexico,South Korea,South Korea,Y. Diallo,57,False,False
2025-05-28,United States,Turkey,United States,A. Silva,41,False,False
2025-05-28,United States,Turkey,Turkey,D. Smith,57,False,False
2025-05-28,United States,Turkey,United States,J. Martinez,39,False,False
2025-04-17,Argentina,Saudi Arabia,Saudi Arabia,J. Martinez,39,False,False
2025-03-07,Brazil,Morocco,Brazil,K. Tanaka,74,False,False
2025-03-07,Brazil,Morocco,Brazil,M. Khan,18,False,False
2025-06-11,Brazil,Chile,Chile,L. Garcia,47,False,False
2025-06-11,Brazil,Chile,Chile,A. Silva,27,False,True
2025-05-01,Uruguay,Qatar,Uruguay,L. Garcia,34,False,False
2025-03-21,Colombia,Tunisia,Colombia,Y. Diallo,60,False,False
2025-03-21,Colombia,Tunisia,Tunisia,D. Smith,11,False,False
2025-06-25,Colombia,Paraguay,Colombia,A. Silva,42,False,True
2025-06-25,Colombia,Paraguay,Paraguay,D. Smith,59,False,False
2025-06-25,Colombia,Paraguay,Paraguay,M. Khan,63,False,False
2025-05-15,Ecuador,Uzbekistan,Uzbekistan,M. Khan,77,False,False
2025-04-04,England,Nigeria,England,D. Smith,36,False,False
2025-07-09,England,Canada,England,K. Tanaka,27,False,False
2025-07-09,England,Canada,England,D. Smith,58,False,False
2025-05-29,Scotland,Sweden,Scotland,K. Tanaka,25,False,False
2025-05-29,Scotland,Sweden,Scotland,D. Smith,67,False,False
2025-04-18,Wales,Cameroon,Wales,D. Smith,36,False,True
2025-04-18,Wales,Cameroon,Cameroon,M. Khan,52,False,False
2025-04-18,Wales,Cameroon,Wales,J. Martinez,66,False,False
2025-07-23,Wales,United States,United States,K. Tanaka,16,False,False
2025-07-23,Wales,United States,Wales,Y. Diallo,88,False,True
2025-07-23,Wales,United States,Wales,R. Santos,30,False,False
2025-06-12,France,Poland,France,A. Silva,36,False,True
2025-06-12,France,Poland,France,L. Garcia,15,False,False
2025-06-12,France,Poland,France,A. Silva,41,False,True
2025-05-02,Germany,Japan,Germany,M. Khan,30,False,False
2025-08-06,Germany,Brazil,Germany,J. Martinez,88,False,False
2025-08-06,Germany,Brazil,Brazil,D. Smith,62,False,False
2025-06-26,Netherlands,Serbia,Netherlands,Y. Diallo,55,False,False
2025-05-16,Belgium,Iran,Belgium,D. Smith,49,False,False
2025-08-20,Belgium,Colombia,Colombia,D. Smith,13,False,False
2025-07-10,Croatia,Czech Republic,Czech Republic,D. Smith,26,False,False
2025-07-10,Croatia,Czech Republic,Czech Republic,J. Martinez,64,False,False
2025-07-10,Croatia,Czech Republic,Croatia,A. Silva,61,False,False
2025-05-30,Spain,Australia,Spain,M. Khan,88,False,False
2025-05-30,Spain,Australia,Spain,Y. Diallo,34,False,True
2025-05-30,Spain,Australia,Australia,M. Khan,47,False,False
2025-09-03,Spain,England,England,M. Khan,48,False,False
2025-09-03,Spain,England,England,Y. Diallo,20,False,False
2025-09-03,Spain,England,England,Y. Diallo,24,False,False
2025-07-24,Portugal,Peru,Peru,R. Santos,59,False,False
2025-07-24,Portugal,Peru,Portugal,R. Santos,27,False,False
2025-07-24,Portugal,Peru,Peru,D. Smith,24,False,False
2025-07-24,Portugal,Peru,Peru,M. Khan,43,False,False
2025-06-13,Italy,Iraq,Italy,A. Silva,34,False,False
2025-08-07,Switzerland,Costa Rica,Costa Rica,D. Smith,21,False,False
2025-06-27,Morocco,Denmark,Denmark,M. Khan,69,False,False
2025-10-01,Morocco,Germany,Morocco,D. Smith,48,False,False
2025-10-01,Morocco,Germany,Germany,Y. Diallo,42,False,False
2025-10-01,Morocco,Germany,Germany,M. Khan,34,False,True
2025-08-21,Senegal,Mexico,Mexico,K. Tanaka,63,False,False
2025-08-21,Senegal,Mexico,Senegal,M. Khan,40,False,True
2025-07-11,Tunisia,Norway,Norway,J. Martinez,59,False,False
2025-07-11,Tunisia,Norway,Tunisia,R. Santos,43,False,False
2025-10-15,Tunisia,Belgium,Tunisia,M. Khan,77,False,False
2025-10-15,Tunisia,Belgium,Tunisia,Y. Diallo,78,False,False
2025-09-04,Egypt,Argentina,Egypt,D. Smith,36,False,False
2025-07-25,Nigeria,Austria,Austria,D. Smith,72,False,False
2025-07-25,Nigeria,Austria,Nigeria,A. Silva,30,False,False
2025-10-29,Nigeria,Spain,Spain,A. Silva,59,False,False
2025-10-29,Nigeria,Spain,Nigeria,J. Martinez,41,False,False
2025-09-18,Ghana,Uruguay,Ghana,K. Tanaka,31,False,False
2025-08-08,Cameroon,Turkey,Cameroon,M. Khan,43,False,False
2025-11-12,Cameroon,Italy,Cameroon,Y. Diallo,11,False,True
2025-08-22,Japan,Chile,Japan,L. Garcia,86,False,False
2025-08-22,Japan,Chile,Japan,Y. Diallo,75,False,True
2025-11-26,Japan,Morocco,Japan,L. Garcia,15,False,True
2025-11-26,Japan,Morocco,Japan,A. Silva,33,False,True
2025-10-16,South Korea,Scotland,Scotland,L. Garcia,43,False,False
2025-10-16,South Korea,Scotland,Scotland,J. Martinez,12,False,False
2025-09-05,Iran,Paraguay,Paraguay,Y. Diallo,71,False,True
2025-09-05,Iran,Paraguay,Paraguay,Y. Diallo,20,False,False
2025-09-05,Iran,Paraguay,Iran,K. Tanaka,83,False,False
2025-10-30,Saudi Arabia,France,Saudi Arabia,D. Smith,86,False,False
2025-10-30,Saudi Arabia,France,France,K. Tanaka,14,False,False
2025-10-30,Saudi Arabia,France,France,J. Martinez,72,False,True
2025-09-19,Australia,Canada,Australia,M. Khan,64,False,False
2025-09-19,Australia,Canada,Australia,M. Khan,51,False,False
2025-09-19,Australia,Canada,Canada,R. Santos,36,False,False
2025-11-13,Qatar,Netherlands,Qatar,R. Santos,8,False,False
2025-10-03,Iraq,United States,Iraq,Y. Diallo,15,False,True
2025-10-03,Iraq,United States,Iraq,J. Martinez,37,False,False
2025-02-11,Iraq,Cameroon,Iraq,L. Garcia,68,False,False
2025-02-11,Iraq,Cameroon,Cameroon,Y. Diallo,27,False,False
2025-11-27,Uzbekistan,Croatia,Croatia,L. Garcia,70,False,False
2025-10-17,Denmark,Brazil,Denmark,Y. Diallo,37,False,False
2025-10-17,Denmark,Brazil,Denmark,A. Silva,13,False,False
2025-02-25,Denmark,Japan,Japan,K. Tanaka,44,False,False
2025-02-25,Denmark,Japan,Denmark,A. Silva,78,False,True
2025-02-25,Denmark,Japan,Japan,D. Smith,9,False,False
2025-01-15,Sweden,Portugal,Sweden,Y. Diallo,25,False,False
2025-10-31,Norway,Colombia,Norway,A. Silva,28,False,False
2025-10-31,Norway,Colombia,Norway,Y. Diallo,23,False,False
2025-03-11,Norway,Iran,Iran,A. Silva,66,False,False
2025-03-11,Norway,Iran,Norway,K. Tanaka,41,False,True
2025-03-11,Norway,Iran,Iran,J. Martinez,58,False,False
2025-01-29,Poland,Switzerland,Switzerland,M. Khan,54,False,True
2025-11-14,Austria,England,England,M. Khan,15,False,False
2025-11-14,Austria,England,Austria,A. Silva,22,False,False
2025-11-14,Austria,England,Austria,D. Smith,60,False,False
2025-11-28,Turkey,Wales,Turkey,L. Garcia,28,False,False
2025-04-08,Turkey,Iraq,Turkey,L. Garcia,22,False,False
2025-04-08,Turkey,Iraq,Turkey,D. Smith,87,False,False
2025-02-26,Czech Republic,Egypt,Czech Republic,D. Smith,36,False,False
2025-01-16,Chile,Germany,Germany,J. Martinez,62,False,False
2025-01-16,Chile,Germany,Chile,L. Garcia,84,False,True
2025-04-22,Chile,Denmark,Denmark,Y. Diallo,20,False,False
2025-04-22,Chile,Denmark,Chile,Y. Diallo,55,False,False
2025-03-12,Peru,Ghana,Ghana,L. Garcia,59,False,False
2025-01-30,Paraguay,Belgium,Paraguay,J. Martinez,86,False,True
2025-01-30,Paraguay,Belgium,Paraguay,J. Martinez,50,False,False
2025-01-30,Paraguay,Belgium,Paraguay,R. Santos,37,False,False
2025-05-06,Paraguay,Norway,Paraguay,Y. Diallo,27,False,False
2025-03-26,Costa Rica,Algeria,Costa Rica,L. Garcia,23,False,False
2022-12-18,Argentina,France,France,R. Santos,49,False,False
2022-12-18,Argentina,France,Argentina,J. Martinez,22,False,False
2022-12-18,Argentina,France,France,R. Santos,25,False,False
2022-12-18,Argentina,France,Argentina,D. Smith,77,False,False
2021-07-10,Argentina,Brazil,Brazil,R. Santos,13,False,False
2022-12-10,England,France,England,D. Smith,57,False,False
2022-12-10,England,France,France,K. Tanaka,10,False,False
2022-12-10,England,France,England,R. Santos,27,False,False
